0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,id,label,name,DSC_3650.JPG,Immagine 031.jpg,DSCN2551.jpg,DSC_4595.JPG,DSCN9127.jpg
11.490298,0.90744376,7.078646,-0.8500127,0.02906285,-1.447689,-1.6325698,0.18318504,-1.8845953,-0.99432087,-1.1801674,-1.0947673,-1.4107149,-1.3486432,-0.20110413,-0.5176161,-1.3189663,-0.6019168,-0.6351134,-1.6321018,-1.8307477,-2.0586948,-0.8605847,-0.9149512,-0.050741993,-0.96662265,-0.14992473,-1.7084918,-0.5669848,-0.5602898,-1.0209781,-1.6322299,-0.40058383,-2.1393383,-0.93208075,-1.1298063,-0.6800287,-1.1056588,-1.3596337,-1.0554171,-0.64306307,-0.622276,0.8824,-1.0493869,-0.5249856,-1.0044233,-1.5704745,-1.2863016,-1.1639009,-1.8911544,-0.5098757,-0.620461,-0.6199563,-0.4575748,-2.1027474,-1.6177002,-0.66057247,-0.44258592,-2.6335933,-1.8806913,-0.24021968,-0.6464112,-0.53682953,-0.8824083,2045,0,DSC_4068.JPG,2.0,0.0,0.0,16.0,11.0
6.977506,6.6038184,9.698416,-1.0447898,-0.43001208,-1.5425627,-1.3827617,-0.35119408,-1.6682035,-0.29897937,-1.8327157,-1.2815146,-0.8856366,-1.7094891,-1.3933213,-1.3488318,-0.8578683,-0.6902395,-0.69889206,-1.4584328,-1.6752472,-1.6303331,-1.5238456,-2.0640903,-0.7088714,-1.017763,-0.47308978,-0.6528443,-0.8904696,-1.375291,-0.04472174,-2.3492696,-0.49398983,-2.3189766,-1.0676314,-1.3530821,-0.86359024,-1.6913307,-1.8511502,-1.3439039,-0.9610619,-0.72528946,0.03757668,0.024485152,-1.6186618,-0.77344334,-2.4783027,-1.3054378,-0.9624674,-0.8374881,-1.177513,-0.9264764,-1.8150028,-0.08355381,-1.3190087,-1.9359388,-0.8206202,-0.8508996,-1.0165467,-1.1232483,-1.0017302,-1.1595815,-0.19510531,-2.5768154,1627,0,69e6bddd5dc267708fbc2a72bc3704f4.JPG,6.0,0.0,0.0,0.0,0.0
11.375672,2.7061396,7.1302557,-0.78210175,0.3132062,-0.92537963,-1.7302865,-0.32991537,-1.4616874,-0.9618474,-1.2277693,-1.3274326,-1.1119643,-1.4875369,-0.2914504,-0.89299726,-1.2382607,-0.4534014,-1.4634283,-1.7413316,-1.8682654,-1.9029428,-0.6037136,-1.2795165,-0.029403701,-0.99245965,-0.22630414,-1.4222296,-1.0751691,-1.260509,-0.43971103,-2.0160596,-0.7775086,-2.0392883,-0.61803937,-0.93276185,-0.56357074,-0.90965855,-1.5336002,-0.68400943,-0.98570156,-0.1370619,-0.09063746,-0.7850658,-1.1149794,-1.3221203,-1.6282289,-1.1554893,-1.0110053,-1.901571,-0.35158706,-1.329779,-1.0120548,-0.5810608,-1.6708857,-1.8079531,-0.99850404,-0.27318817,-2.3285086,-1.4638845,-0.35846224,-0.9392536,-0.6671204,-1.4349536,1726,0,bff8ffa44b18f47f419bc204e06f74bd.JPG,6.0,0.0,0.0,11.0,0.0
8.236255,5.374427,9.046801,-1.2384549,-0.44307742,-1.5000036,-1.9753748,0.0024896304,-1.8544564,-0.21825676,-0.72530043,-1.5929326,-1.792101,-1.137926,-0.85803646,-0.7248961,-1.6531334,-0.33694404,-1.4214101,-1.0468489,-1.9702086,-1.9823076,-1.0935248,-1.6017156,-0.7511573,-1.0653063,-0.46518454,-0.48266107,-0.8797761,-1.0314734,-0.6161663,-2.4623225,0.0061541377,-1.9202416,-0.7415397,-0.62943816,-0.61077726,-1.3934139,-1.7471395,-1.1521143,-0.51886666,-0.55270666,-0.22974427,-0.5800087,-1.8163354,-1.1669985,-2.0443597,-0.4826328,-0.8234884,-1.048629,-0.5747446,-0.79317737,-1.3558776,0.0134242615,-1.8446397,-1.2267851,-1.138388,-0.56225973,-1.7446332,-1.2075257,-1.1745446,-0.7809233,-0.44088328,-2.1050026,1741,0,8bbd869cada25831ec94629aa0530a8a.jpg,0.0,0.0,9.0,0.0,0.0
12.872551,4.088311,3.5215566,-0.8208533,-0.4228657,-1.2080836,-0.8667216,0.7508882,-1.6519885,-1.5825783,-1.5190518,-1.4101678,-1.6600257,-0.7441089,-0.951592,0.15965408,-1.0200871,0.15448803,-0.21612222,-1.091553,-1.390506,-2.1608062,-1.1304001,0.005191163,-0.24106066,-1.6671916,0.55926883,-0.97608036,-0.53738976,-1.2631688,-0.1299606,-1.4054152,-0.41618446,-2.1325657,-1.2865703,-0.53048104,-0.9675929,-1.2232826,-2.2397335,-0.8609807,-0.48098543,-0.5676179,0.38616127,-0.6435312,-1.0111705,-0.73700213,-1.8173227,-1.6780484,-1.6013787,-1.7110275,-0.5299539,-0.16166142,-0.98721683,-0.31364694,-0.97809505,-1.0002834,-1.1551596,-1.1787246,-2.660474,-1.4297599,-0.8154309,-0.9209891,-0.68045425,-1.2730193,1656,0,a232a3456f2fe4d12aa96e1c7e086ee6.JPG,0.0,0.0,0.0,12.0,0.0
12.298001,1.9242382,3.9940796,-0.77046466,0.039598767,-0.68592906,-0.6750465,0.40536928,-2.075209,-1.3385448,-0.6200523,-1.5524945,-1.593937,-0.7811248,-0.44453984,0.13746934,-0.7772496,-0.026407726,-0.67405736,-1.3989376,-1.5430052,-1.8630341,-0.5435775,-0.73374534,-0.30437016,-1.4462155,0.46780607,-1.5845221,-0.4093671,-1.0852331,-0.570467,-1.0917395,-0.37316412,-2.0172286,-0.6533633,-0.33774346,-1.1808496,-0.8466696,-2.3290749,-1.0399578,-0.4595548,-0.43135008,0.2899253,-0.56389505,-0.66039133,-0.7759064,-1.3140951,-1.3142062,-1.3191204,-2.0737157,-0.22285618,-0.08209996,-1.3461204,-0.560535,-0.98518723,-0.50175655,-1.0880219,-0.6329442,-2.6792622,-1.0864804,-0.5178299,-0.87309104,-0.6022015,-0.79008806,2230,0,DSC_9074.JPG,0.0,0.0,9.0,0.0,0.0
5.842758,7.5541573,8.7305,-1.397964,-0.7492936,-1.7052127,-2.0036457,-0.40478596,-1.4108561,-0.6693304,-1.3553401,-1.8282797,-0.9451123,-1.2598419,-1.0438794,-1.4443982,-1.0104795,-1.1860766,-0.5661178,-1.7683688,-0.75020504,-1.0820391,-1.7027919,-1.6554382,-0.20061636,-1.0677382,-0.30205274,-1.1876665,-1.0793792,-1.5677094,-0.9246494,-2.05457,-1.0460393,-1.2054858,-0.6590897,-0.24408026,-0.29463997,-0.5134548,-1.1318737,-1.3225913,-0.956503,0.12910877,-0.44595414,-1.0700649,-1.7781053,-0.6591376,-1.9519023,-0.92981535,-0.8536146,-1.7737819,-1.3983504,-1.0906118,-1.1254339,0.4310603,-0.8769249,-1.8828353,-1.2247715,-0.4171561,-0.71621186,-0.9957564,-0.87501997,-0.46362573,-0.82364506,-2.3180778,2248,0,DSCN1633.JPG,0.0,0.0,0.0,12.0,0.0
3.1728792,6.555457,10.87402,-0.8871118,-0.66531587,-1.9403546,-2.521701,-1.156105,-1.632806,-0.2773634,-0.9123167,-1.511288,-0.8123723,-1.102592,-0.30144894,-1.3021251,-1.6204807,-0.81457317,-1.2829096,-1.2717689,-1.4715562,-1.4482714,-1.0318998,-1.9631296,-0.68521476,-0.8703636,-0.6817419,-0.68107206,-1.0768456,-1.62864,-0.38068926,-2.00751,-0.6143104,-1.2573751,-0.6613283,-0.779364,-0.8164047,-0.7020629,-1.0791563,-1.2225766,-0.9962901,-0.47500512,-0.9501692,-1.0096655,-1.9483907,-1.1380671,-1.0214413,-0.52391505,-0.6875168,-0.63947505,-2.045832,-1.295426,-1.4574493,0.14858165,-1.18993,-1.3001944,-1.6153295,-0.09668242,-0.73816043,-0.9433951,-1.0018327,-0.6717047,-0.2748894,-2.413345,2227,0,Immagine 017.jpg,0.0,0.0,0.0,0.0,12.0
0.19117594,13.191069,4.3704925,-1.717283,-1.0615482,-1.650717,-1.5089898,-0.7687883,-0.31939578,-0.061855324,-1.048864,-0.8349793,-0.6419272,-0.94698316,-2.3147614,-0.2951202,-0.43013573,-0.9517129,-0.9887229,-0.9756624,-0.06542995,-0.56752384,-1.0545634,-2.5948122,-0.4897807,-1.6873373,-1.3153905,0.17012456,-1.7907339,-0.61127794,-0.4790129,-1.2702028,-1.9048957,-1.1842397,0.27964625,-0.62008977,-0.8970662,-0.45517153,-0.62881005,-0.7796304,-0.1254737,-0.89069486,-0.30624515,-0.2968992,-0.7005612,-0.42374364,-1.1603096,0.32574636,-0.8464672,-0.29880428,-0.73614806,-0.34067747,-1.740152,-0.16552499,-0.108843684,-0.15450062,-1.1025646,-0.9399725,-0.7491214,-0.79229057,-1.5083272,0.041236687,-0.5711984,-2.040348,1688,1,531027275e99c1f7d8975f748c1bdbc8.jpg,16.0,2.0,0.0,8.0,1.0
7.5341864,6.4108257,8.184068,-0.8163856,-0.46895528,-1.507905,-2.061505,-0.16272934,-1.5048901,-0.65582484,-1.1967164,-1.5092384,-1.2140447,-1.4592059,-1.3035631,-0.90007323,-1.0428755,-0.7291217,-1.205606,-0.85184646,-1.8542985,-1.5766886,-1.3557005,-1.6479423,-0.45836997,-0.93476933,-0.09657409,-0.9796024,-0.9203533,-1.0183861,-0.28050488,-1.8099632,-0.5118054,-2.3462272,-0.7097659,-0.7552427,-0.6799255,-1.1780211,-1.5901052,-1.0509138,-1.0027173,-0.62301326,-0.031947393,-0.36577266,-1.7466595,-0.9515712,-1.840322,-0.94782025,-1.2389399,-1.1123332,-1.023251,-0.83344024,-1.3979244,-0.027965525,-1.3185506,-1.5807639,-0.8122864,-1.0722822,-1.4603704,-1.207814,-0.95258385,-0.7521562,-0.016817247,-1.9932781,1593,1,4f7c41aa5111aa0f6721ec4408221c37.JPG,12.0,4.0,0.0,14.0,5.0
1.2078904,12.278638,7.0156054,-1.6242026,-0.6507953,-1.352331,-2.1230571,-0.8589839,-1.1990238,-0.025657153,-1.2451658,-0.88039386,-0.5943414,-1.4719018,-1.6762224,-0.8367247,-0.65692496,-0.6284846,-1.1723641,-0.42170006,-0.6883313,-0.818747,-1.0159218,-2.1658032,-0.837226,-1.6009881,-1.5594752,-0.6446788,-1.6620704,-0.9719654,-0.1430982,-1.9839911,-1.8538975,-0.904266,-0.122981675,-0.32586154,-0.8494781,-0.80453694,-1.1280702,-0.9112222,-1.0837996,-1.0722767,-0.9963529,-0.6333659,-1.1920507,-1.1560692,-1.6572295,-0.2020259,-1.3731104,-0.37120855,-1.3567462,-1.154722,-2.0007389,0.20194334,-0.42324048,-0.16646759,-1.3558358,-0.8290249,-0.4843804,-1.0269704,-1.0018116,-0.104852244,-0.3541748,-2.5864003,2301,1,DSCN7757.jpg,0.0,1.0,0.0,10.0,5.0
0.9170484,9.201555,6.5532475,-0.6477346,-0.15817386,-1.7576104,-1.2827836,-0.63230443,-1.4358339,0.07226753,-0.7021071,-0.25973704,0.12040951,-1.1027695,-1.4965585,-1.0505642,-0.2601671,-0.90413976,-1.3189933,-0.2735086,-0.9500517,-1.4803745,-0.53583705,-0.95695406,-1.3137727,-0.97427034,-1.9250498,-0.42349306,-0.85265017,-0.24009486,-0.4189882,-1.23939,-0.9124233,-0.41815427,0.25514746,-0.7571271,-1.0917835,-1.0939641,-0.34276634,-0.7755609,-0.058449835,-2.2356038,-0.80130154,-0.9900439,-0.74801207,-0.7533587,-0.65902346,-0.71236944,-0.6839402,-0.28550377,-0.9488756,0.24986634,-1.4045819,-0.22890888,-0.49077722,-0.94126356,-0.37793985,-1.0563734,-0.02961984,-0.29527196,-0.92313516,0.059979364,0.3178968,-1.7285402,2298,1,DSCN2221.jpg,8.0,5.0,0.0,12.0,6.0
5.4207606,10.537981,6.2884703,-1.1284208,-1.217499,-1.5827687,-1.0315921,-0.37073347,-0.93411696,-0.7786661,-0.7909031,-1.1464542,-0.8169592,-1.4975508,-1.2049811,-0.36688575,-0.51170707,-0.97328293,-0.7341124,-0.31240276,-1.1594869,-0.9550869,-1.2478021,-1.2381209,-1.0784634,-1.5933912,-0.648351,-0.6152475,-1.5321993,-0.9507246,0.16114478,-1.5888085,-1.5787393,-2.2029798,-0.5188978,-0.26887646,-1.2122941,-0.9356096,-1.4913127,-0.9320104,-0.43961576,-0.84824497,-0.8313513,-0.5972754,-1.3511118,-0.78964245,-1.8604811,0.11636227,-0.94994015,-1.3731389,-0.3762623,-0.86528355,-1.6035881,-0.49520794,-0.5398453,-0.82154953,-1.4757113,-0.77762383,-1.3859974,-0.8289816,-0.74394673,-0.108495764,-0.3727264,-2.2581048,1714,1,836c4e2a02cb4f5b0856f0fd9c17ef80.JPG,16.0,2.0,0.0,9.0,5.0
4.1971545,10.953706,4.189926,-1.4734186,-0.9923399,-1.0810133,-0.9703201,0.053512,-0.9209855,-0.6794042,-0.6994255,-0.32963747,-1.0649338,-1.5086058,-0.79694927,-0.22725986,-0.47541937,-1.0376637,-1.1416136,-0.8175245,-0.19072558,-1.1977539,-0.8946283,-1.3514401,-0.08480623,-1.9766523,-0.5494702,-0.638082,-1.3442266,-0.5897784,-0.004549625,-1.1504002,-1.5577558,-1.3214653,-0.32803765,0.0010991853,-0.38769442,-0.72792375,-0.6911716,-0.6210727,-0.054329522,-0.8199635,-0.71066284,-0.2949851,-1.0850046,-0.29845312,-1.3301268,-0.48485085,-0.8515791,-0.7151059,-0.67294043,-0.6618407,-1.5632967,-0.9679889,-0.48084113,-0.5886158,-0.90377766,-1.0897276,-1.1046182,-0.5679582,-1.6232028,-0.27378476,-0.6528441,-1.872753,2145,1,28-05-2008 013.jpg,15.0,5.0,0.0,12.0,6.0
0.9659817,12.111164,4.4952135,-1.1038629,-0.44542453,-1.3818337,-1.1358582,-0.35294494,-0.85529554,0.22469169,-0.9917908,-0.028021045,-0.20857477,-1.4560503,-1.61205,-0.7394885,-0.8944378,-0.13360569,-0.8057432,-0.43560696,-0.42516142,-1.0191977,-1.1384434,-1.5419949,-0.79114664,-1.35238,-1.6575862,-1.0667365,-1.27148,-0.95717794,-0.123737305,-1.2979894,-1.8608639,-0.61299515,0.13823721,-0.084926076,-0.9063402,-0.5509919,-0.6311238,0.1786629,-0.06121722,-0.46602207,-0.5628497,0.040466364,-1.1313578,-0.9683319,-0.92961186,-0.19708996,-1.219197,-0.36379457,-1.0470076,-0.31171796,-1.7406794,-0.7346802,-0.2060943,-0.9058152,-1.1849737,-1.2602811,-1.015469,-1.0606472,-0.8523944,-0.23103075,-0.049880315,-2.4821434,1585,1,6f5a7b21e6cdc5720c4c7f496ce4f2bb.jpg,14.0,2.0,0.0,15.0,4.0
1.5216148,9.983933,7.0859046,-1.1013843,-0.83401424,-0.8001352,-1.2969077,-0.6922164,-1.6324037,-0.23740888,-0.8073589,-1.3930786,-1.0948555,-1.2817731,-1.0436479,-0.7027701,-0.54503304,-0.9800592,-1.5687004,-1.4656231,-0.37652475,-1.269427,-0.7236366,-2.6292033,-0.40407002,-1.7474759,-0.8036534,-0.8793699,-1.1660827,-0.97024035,-0.9952283,-1.2834613,-1.5588362,-1.3616284,-0.82960343,-0.8417861,-1.0359994,-0.34713998,-1.1262164,-1.5343506,-0.2387075,-0.7203077,-0.4492756,-0.85267884,-1.3197622,-0.30385724,-0.79170793,-0.4401605,-0.18910104,-1.0594641,-1.1715146,-0.65864843,-1.4710039,-0.120414026,-0.7394881,-0.7546361,-1.380748,-0.9543411,-0.7560462,-0.9185588,-1.284131,0.39273632,-0.6852471,-1.9632816,1614,1,b485225b419488c3d59eb893fb0a9ebd.jpg,0.0,1.0,0.0,10.0,5.0
0.9554423,11.093315,7.3352556,-1.4799618,-0.68775433,-1.6042126,-1.7961454,-0.52571017,-0.59632844,0.19793037,-0.6571663,-0.6182415,-0.45336846,-1.3474807,-1.4876174,-0.6955612,-0.55998844,-0.92362124,-1.3245754,-0.45058203,-0.29168308,-0.9426372,-1.1610093,-1.5888592,-0.8991649,-0.9894028,-1.4340209,-0.52067035,-1.0714676,-1.0961615,-0.47901002,-1.8971963,-1.0953593,-0.8959641,-0.033427708,-0.50321156,-1.4600813,-0.4701179,-1.0229157,-0.72267604,-0.099820584,-0.74433464,-0.31512618,-0.4724781,-1.1967375,-1.2178749,-1.4174306,-0.51126224,-0.69021,0.008081449,-1.4537835,-0.45102137,-1.5603831,-0.49918455,-0.48357803,-0.9473194,-1.103926,-0.6727592,-0.6395726,-0.57697225,-1.0267254,0.08792796,-0.09241115,-2.690468,2124,1,010.JPG,10.0,2.0,0.0,9.0,5.0
1.7877871,10.977052,7.2797623,-1.6406736,-1.0373287,-1.2332861,-1.7037815,-1.1532226,-1.2840219,0.22626211,-0.42512992,-1.0313015,-0.64665335,-1.2349018,-1.4882532,-0.6179139,-0.95229214,-1.0108968,-1.1799614,-0.5944662,-0.16914058,-1.2724148,-0.9287766,-1.6020811,-0.94676954,-1.6001529,-1.1604204,-0.5998609,-1.8501273,-0.89228725,-0.6731288,-1.8771544,-1.1876886,-0.6526946,-0.41751298,-0.09293503,-1.3138663,-0.6825638,-1.541363,-1.4779886,-0.03733924,-1.3277117,-0.6876017,-1.1511579,-1.1072283,-0.78306735,-1.5700825,-0.058075048,-0.58763397,-1.1496158,-1.557793,-0.8888739,-1.6016645,-0.19111316,-0.9255023,-0.6737924,-1.4102833,-0.80318964,-0.43948016,-0.82059413,-0.8956713,-0.23141252,-0.8869538,-2.3344607,2180,1,DSCN9127.jpg,10.0,2.0,0.0,0.0,4.0
1.6142365,11.395223,6.175876,-1.2853572,-1.0827312,-1.3400207,-1.0389084,-0.59036237,-1.2147855,-0.047169823,-0.7796614,-0.79462934,-0.5744655,-2.0147018,-1.5280612,-1.0179104,-1.1894422,-0.5047301,-0.3610201,-0.2953523,-0.2417821,-1.5998737,-1.6494731,-1.9848814,-0.4862022,-1.7057891,-2.3081625,-0.6970419,-2.1110952,-0.8776988,-0.35230333,-1.9052174,-1.8842813,-0.9602102,-0.5376344,-0.3776183,-0.932877,-0.12961616,-0.3316474,-0.2929062,-0.11763174,-0.28928196,-0.56804943,-0.82801765,-0.96826327,-0.6711108,-1.0853726,-0.27314803,-0.84617805,-0.86804634,-0.7087171,-0.6169323,-2.1701097,-0.03883628,-0.1478178,-0.8978226,-0.5597581,-1.1195,-1.2303629,-1.1909125,-1.3805295,-0.023626162,-0.1958594,-2.3971984,1625,1,7bc755d987dea554874af5d47c956022.jpg,8.0,5.0,0.0,12.0,6.0
0.12598105,11.364309,7.1022115,-0.7477629,-0.29309976,-1.2456452,-2.0681174,-1.147733,-1.0555123,-0.03306305,-1.5827471,-0.38900012,0.3236065,-1.4110243,-1.8212954,-0.8291568,-0.83520746,-0.76171964,-0.6818789,-0.7203042,-0.7857215,-1.3178687,-1.016444,-1.785249,-0.50773597,-1.3571702,-1.8306086,-0.5076783,-1.2761152,-0.4906786,-0.25557792,-1.9644694,-1.9304016,-0.75773996,0.26848644,-0.28763008,-0.8054156,-0.8075268,-0.94948494,-0.49103197,-0.48942372,-1.1894855,-0.4324198,0.16565293,-1.0537612,-1.028721,-1.2815235,-0.32832283,-0.7188488,0.11027144,-0.94827867,-0.54077274,-2.0195675,-0.20473938,-0.5335333,-1.0537933,-0.7988213,-1.1419274,-0.6611452,-0.8320982,-0.91853964,0.17599732,-0.24316072,-2.5385938,2113,1,DSC_8576.JPG,7.0,4.0,0.0,0.0,6.0
1.1150067,10.740049,6.9853,-0.93792015,-0.14291027,-1.5159565,-0.8428176,-0.6785564,-1.8733627,0.06385379,-1.3163804,-0.40743032,0.15027308,-1.0742726,-1.5080318,-0.61316276,-0.40272525,-1.1216775,-1.8021168,-0.8744672,-0.50905687,-0.7839217,-1.6583654,-2.1903098,-0.89862525,-1.1470528,-2.0077214,-1.088782,-1.5584915,-0.8506952,0.12833974,-1.8538818,-1.1253166,-0.42668033,-0.3814308,0.058693673,-1.197782,-0.892498,0.074668504,-1.0395495,-0.6143351,-1.0469702,-0.56216264,-0.84490746,-0.752543,-0.95761204,-1.5162922,-0.31191355,-0.72998327,-0.40488377,-1.5972586,-0.5209828,-1.2584475,-1.0143632,-0.40189913,-0.10223172,-1.0099512,-0.9274863,-1.3411165,-0.66664714,-0.5528051,-0.13072784,-0.4427151,-2.7787886,2284,1,Immagine 108.jpg,0.0,1.0,0.0,10.0,5.0
4.243165,5.2888737,10.199742,-0.538957,-0.0145025365,-1.513855,-1.9676125,-0.23920964,-1.5980033,-0.040460024,-0.86145735,-0.8215331,-0.45099014,-1.2853249,-0.56697583,-0.7217964,-1.7669787,-0.93367046,-1.4631436,-1.4861455,-1.3397324,-1.0128771,-1.2252887,-1.3534864,-0.4180739,-0.5826831,-0.68538857,-0.7049341,-1.065503,-1.014284,-0.563673,-2.5205693,0.032706488,-1.620556,0.14093243,-1.059049,-0.7801218,-0.773434,-0.5008555,-1.4595747,-0.9353474,-0.6284892,-0.5548261,-1.2151611,-0.94041514,-1.2735556,-1.8150101,-0.36900994,-0.79039747,-0.8113529,-1.1871591,-1.0270234,-0.8860649,0.34040043,-0.932636,-1.4783795,-0.9564958,-0.0235799,-1.256606,-0.89762807,-0.699228,-0.373068,-0.08738579,-2.254529,1978,1,Foto 27-11-2013 117.jpg,4.0,0.0,0.0,10.0,0.0
0.97234285,12.990479,5.9037886,-1.3185657,-0.7778335,-1.249626,-1.5080066,-0.9259124,-0.7778323,0.0594352,-1.1648982,-0.739428,-0.3443693,-1.5595683,-1.8290216,-0.6482648,-0.41484293,-1.1654286,-1.1565931,-0.89135313,-0.36605343,-0.72598624,-1.2818642,-2.2567222,-0.42036563,-1.6995946,-1.6095624,-0.09913526,-1.7318029,-0.80970573,-0.15518504,-1.6254842,-2.0700934,-0.98271143,0.08607322,-0.41983256,-1.043494,-0.51456195,-0.8136408,-0.92451024,-0.39148134,-0.72160757,-0.34517828,-0.42435023,-1.1046152,-0.9261266,-1.6703012,-0.07860225,-0.99508095,-0.587185,-1.2828106,-0.82862675,-2.0497828,0.18407258,-0.36037755,-0.05657321,-1.3663288,-1.1532413,-1.0647193,-0.83300483,-1.3272237,0.29505822,-0.6803826,-3.055721,2149,1,DSC_6084.JPG,0.0,1.0,0.0,10.0,5.0
0.52007055,10.538211,3.9173875,-0.98633134,-0.93421614,-1.1646136,-1.5550611,0.15435666,-1.09203,-0.33448464,0.032259144,-0.46053454,-0.41603443,-0.8478307,-1.135082,-0.4729677,-0.4130568,-1.0457892,-0.6504945,-0.20109329,0.13329908,-1.1525872,-1.1206385,-1.419518,-0.16735768,-1.5760067,-1.1289403,-0.772346,-1.046269,-0.8358554,0.056396622,-0.70652515,-1.5535271,-0.47472754,0.19977762,-0.5186045,-0.9826741,-0.7770314,-0.53223675,-0.4261333,0.17689951,-0.4856394,-0.7849325,-0.7961721,-0.5827972,-0.39951527,-1.0773327,-0.7030918,-0.8575246,-0.5982443,-0.96309257,-0.28297576,-1.5335912,-0.49360296,-0.19418493,0.23908128,-0.805546,-1.4960234,-0.59730035,-0.7761471,-0.5897028,-0.04468355,-0.08738676,-1.9474865,2312,1,DSCN7097.jpg,0.0,1.0,0.0,10.0,5.0
7.8230414,3.7197466,9.706236,-0.48876557,0.12920225,-1.062434,-1.9997866,-1.5171314,-1.936934,-1.2992207,-1.3956333,-1.3463199,-0.6297835,-1.5795375,-1.0519063,-1.0732497,-1.7346611,-1.3106532,-0.85289,-1.4876791,-1.4319166,-1.4138422,-1.2224439,-2.0505266,-0.49490273,-1.3953855,-0.1029293,-1.3087854,-0.06549447,-1.2883804,-1.1285654,-2.077976,-0.9802815,-2.003238,-0.30162817,-0.32933816,-0.4706343,-0.8797391,-1.5131891,-1.6096171,-0.8911631,-0.69446063,-0.15813701,-1.2255723,-0.727904,-0.82767284,-1.8046502,-0.12712511,-0.66795045,-1.1839563,-1.0022084,-1.8062819,-1.3680708,-0.599547,-1.5673064,-1.9064056,-0.41369596,0.57302123,-1.3603798,-1.4180756,-0.05604764,-0.90691197,-1.1032524,-1.5609065,1818,2,DSC_3650.JPG,0.0,0.0,0.0,0.0,0.0
7.7813144,2.4605446,10.951039,-1.0461177,-0.19454724,-1.4552628,-1.7287863,-0.3974019,-1.9162549,0.17415561,-1.2196566,-1.8627551,-1.2130833,-1.2930068,-0.44553104,-0.91555756,-1.2920283,-0.93180096,-1.1627247,-1.2468522,-1.9604896,-2.085768,-1.0910983,-1.272523,0.008120981,-1.0947493,-0.19610167,-1.1447566,-0.63534683,-1.1311316,-0.7794306,-2.053247,0.40415594,-2.3044248,-0.9525868,-0.98106354,-0.66668695,-1.2225971,-1.4065182,-1.057843,-0.87332743,-0.7680354,0.98742384,-0.74125135,-1.1620747,-1.1066366,-2.0786116,-0.7192681,-0.5865178,-1.3496977,-0.657359,-0.97279495,-1.1394076,-0.15076931,-1.6359129,-2.168096,-0.9202824,-0.596176,-2.096877,-1.4213823,-0.21088019,-0.017529083,-0.28598413,-1.2160457,2099,2,DSC_4595.JPG,0.0,0.0,0.0,0.0,0.0
-0.45309028,11.687121,3.747722,-1.5882887,-1.2317791,-1.1055187,-1.1647202,-0.13683532,-1.1881112,-0.39033458,-0.26981768,-0.23159309,-0.27274737,-0.85715365,-1.7366011,-0.011021961,-0.5982991,-0.51640683,-1.2287085,-0.5504981,-0.118230686,-1.3585155,-0.97113276,-1.612389,-0.2386277,-1.4296418,-1.4758216,-0.74913967,-1.4799385,-0.62015396,-0.6195875,-1.0271398,-2.260484,-0.41792938,-0.4573405,-0.29982856,-1.2081668,-0.5631889,-0.9036695,-0.9579669,0.43209055,-0.988609,-0.44510716,-0.65205216,-1.025611,-0.53922904,-0.55193835,-0.16260356,-0.68511534,-0.77172214,-0.8902946,-0.61439574,-1.0056769,-0.49797454,-0.13782518,0.2663416,-1.3317739,-1.122067,-0.2951621,-0.874934,-0.99900097,0.5162574,-0.6914624,-2.2009625,2182,1,Immagine 031.jpg,0.0,0.0,0.0,0.0,0.0
3.2441683,10.812313,5.600035,-1.5478028,-1.0161729,-1.3951492,-0.7537316,-0.5445475,-1.4098939,-0.61823744,-0.9660725,-0.84109443,-0.7737195,-0.9918463,-0.7679213,-0.8314894,-0.52169544,-0.45714363,-0.7727354,-0.6874876,-0.43168825,-1.0031905,-1.1775782,-1.8885436,-0.57295525,-1.5617678,-2.0702746,-0.95544374,-1.7372434,-0.7655009,-0.4804223,-2.3431726,-1.169016,-0.52382594,-0.32054278,-0.8406144,-0.77720255,-0.80370086,-0.10725466,-0.38583452,-0.51272756,-0.46436253,-0.9422106,-1.2689278,-0.17984137,-0.92284745,-1.108226,-0.4802855,-0.915965,-0.8731035,-1.4467305,-0.35316622,-1.6882186,-0.6893786,-0.41368967,-0.571137,-0.96582484,-1.345708,-0.93104386,-0.94368756,-0.95490277,0.64211315,-0.029156424,-2.3854806,2194,1,DSCN2551.jpg,0.0,0.0,0.0,0.0,0.0
